start_x,start_y,start_z,end_x,end_y,end_z,segment_start,segment_end,segment_length
491542.0581,5918507.0931,3,491515.5536000002,5918850.070499999,3,0.000000,343.999979,343.999979
491515.5536000002,5918850.070499999,3,491515.4765999997,5918851.067600001,-1,343.999979,348.123101,4.123122
491515.4765999997,5918851.067600001,-1,491420.9389000004,5920074.4202,-1,348.123101,1575.123085,1226.999984
491420.9389000004,5920074.4202,-1,491419.7467,5920089.3727,-1,1575.123085,1590.123038,14.999953
491419.7467,5920089.3727,-1,491417.4685000004,5920115.272600001,-1,1590.123038,1616.122942,25.999904
491417.4685000004,5920115.272600001,-1,491414.81769999955,5920142.142000001,-1,1616.122942,1643.122783,26.999841
491414.81769999955,5920142.142000001,-1,491411.9910000004,5920167.9878,-1,1643.122783,1669.122699,25.999916
491411.9910000004,5920167.9878,-1,491408.8956000004,5920193.8027,-1,1669.122699,1695.122517,25.999819
491408.8956000004,5920193.8027,-1,491405.5318999998,5920219.584100001,-1,1695.122517,1721.122422,25.999905
491405.5318999998,5920219.584100001,-1,491401.90029999986,5920245.3291,-1,1721.122422,1747.122298,25.999876
491401.90029999986,5920245.3291,-1,491398.0011999998,5920271.035,-1,1747.122298,1773.122227,25.999928
491398.0011999998,5920271.035,-1,491393.83490000013,5920296.698899999,-1,1773.122227,1799.122108,25.999881
491393.83490000013,5920296.698899999,-1,491389.2260999996,5920323.3025,-1,1799.122108,1826.121970,26.999862
491389.2260999996,5920323.3025,-1,491384.33029999956,5920349.854800001,-1,1826.121970,1853.121850,26.999879
491384.33029999956,5920349.854800001,-1,491378.9506000001,5920377.332900001,-1,1853.121850,1881.121620,27.999771
491378.9506000001,5920377.332900001,-1,491373.4718000004,5920403.7711,-1,1881.121620,1908.121540,26.999920
491373.4718000004,5920403.7711,-1,491367.7078999998,5920430.148600001,-1,1908.121540,1935.121448,26.999908
491367.7078999998,5920430.148600001,-1,491361.65940000024,5920456.462200001,-1,1935.121448,1962.121261,26.999813
491361.65940000024,5920456.462200001,-1,491355.32710000034,5920482.709000001,-1,1962.121261,1989.121123,26.999862
491355.32710000034,5920482.709000001,-1,491348.71169999987,5920508.8859,-1,1989.121123,2016.121005,26.999882
491348.71169999987,5920508.8859,-1,491341.81400000025,5920534.989800001,-1,2016.121005,2043.120854,26.999849
491341.81400000025,5920534.989800001,-1,491334.6347000003,5920561.0177,-1,2043.120854,2070.120741,26.999888
491334.6347000003,5920561.0177,-1,491326.8931999998,5920587.926100001,-1,2070.120741,2098.120613,27.999872
491326.8931999998,5920587.926100001,-1,491319.1431,5920613.789799999,-1,2098.120613,2125.120521,26.999908
491319.1431,5920613.789799999,-1,491311.1141999997,5920639.5682,-1,2125.120521,2152.120320,26.999799
491311.1141999997,5920639.5682,-1,491302.80730000045,5920665.2585,-1,2152.120320,2179.120248,26.999928
491302.80730000045,5920665.2585,-1,491294.2235000003,5920690.8575,-1,2179.120248,2206.120070,26.999823
491294.2235000003,5920690.8575,-1,491285.36369999964,5920716.362299999,-1,2206.120070,2233.119901,26.999831
491285.36369999964,5920716.362299999,-1,491276.22890000045,5920741.77,-1,2233.119901,2260.119823,26.999922
491276.22890000045,5920741.77,-1,491266.8202999998,5920767.0776,-1,2260.119823,2287.119756,26.999933
491266.8202999998,5920767.0776,-1,491257.13900000043,5920792.282,-1,2287.119756,2314.119559,26.999803
491257.13900000043,5920792.282,-1,491246.8121999996,5920818.3079,-1,2314.119559,2342.119385,27.999826
491246.8121999996,5920818.3079,-1,491236.5787000004,5920843.293299999,-1,2342.119385,2369.119288,26.999903
491236.5787000004,5920843.293299999,-1,491226.07600000035,5920868.1667,-1,2369.119288,2396.119153,26.999865
491226.07600000035,5920868.1667,-1,491215.3053000001,5920892.9252,-1,2396.119153,2423.118992,26.999839
491215.3053000001,5920892.9252,-1,491204.26779999956,5920917.566,-1,2423.118992,2450.118908,26.999915
491204.26779999956,5920917.566,-1,491192.54110000003,5920942.991900001,-1,2450.118908,2478.118763,27.999855
491192.54110000003,5920942.991900001,-1,491180.9643000001,5920967.3839,-1,2478.118763,2505.118614,26.999851
491180.9643000001,5920967.3839,-1,491169.12459999975,5920991.6493999995,-1,2505.118614,2532.118484,26.999870
491169.12459999975,5920991.6493999995,-1,491157.0236999998,5921015.785700001,-1,2532.118484,2559.118350,26.999866
491157.0236999998,5921015.785700001,-1,491144.19990000036,5921040.6763,-1,2559.118350,2587.118204,27.999854
491144.19990000036,5921040.6763,-1,491131.5708999997,5921064.5405,-1,2587.118204,2614.118050,26.999846
491131.5708999997,5921064.5405,-1,491118.68489999976,5921088.267000001,-1,2614.118050,2641.117972,26.999922
491118.68489999976,5921088.267000001,-1,491105.54339999985,5921111.8528,-1,2641.117972,2668.117768,26.999796
491105.54339999985,5921111.8528,-1,491093.6487999996,5921132.697899999,-1,2668.117768,2692.117762,23.999994
491093.6487999996,5921132.697899999,-1,491081.5547000002,5921153.4277,-1,2692.117762,2716.117592,23.999830
491081.5547000002,5921153.4277,-1,491069.26209999993,5921174.0405,-1,2716.117592,2740.117499,23.999907
491069.26209999993,5921174.0405,-1,491056.2474999996,5921195.3857,-1,2740.117499,2765.117447,24.999948
491056.2474999996,5921195.3857,-1,491043.5532999998,5921215.7535999995,-1,2765.117447,2789.117323,23.999876
491043.5532999998,5921215.7535999995,-1,491030.66420000046,5921235.9988,-1,2789.117323,2813.117261,23.999938
491030.66420000046,5921235.9988,-1,491017.5812999997,5921256.119200001,-1,2813.117261,2837.117110,23.999849
491017.5812999997,5921256.119200001,-1,491003.74849999975,5921276.943499999,-1,2837.117110,2862.117067,24.999957
491003.74849999975,5921276.943499999,-1,490990.2737999996,5921296.8037,-1,2862.117067,2886.116964,23.999898
490990.2737999996,5921296.8037,-1,490976.6090000002,5921316.533600001,-1,2886.116964,2910.116875,23.999911
490976.6090000002,5921316.533600001,-1,490962.75549999997,5921336.1314,-1,2910.116875,2934.116734,23.999859
490962.75549999997,5921336.1314,-1,490948.1253000004,5921356.4034,-1,2934.116734,2959.116669,24.999935
490948.1253000004,5921356.4034,-1,490933.8903000001,5921375.726,-1,2959.116669,2983.116629,23.999960
490933.8903000001,5921375.726,-1,490919.4704999998,5921394.911,-1,2983.116629,3007.116522,23.999893
490919.4704999998,5921394.911,-1,490904.2548000002,5921414.747199999,-1,3007.116522,3032.116369,24.999847
490904.2548000002,5921414.747199999,-1,490889.46169999987,5921433.6459,-1,3032.116369,3056.116300,23.999931
490889.46169999987,5921433.6459,-1,490874.4879999999,5921452.401799999,-1,3056.116300,3080.116205,23.999906
490874.4879999999,5921452.401799999,-1,490858.69959999993,5921471.7853,-1,3080.116205,3105.116078,24.999873
490858.69959999993,5921471.7853,-1,490843.36110000033,5921490.244000001,-1,3105.116078,3129.115936,23.999858
490843.36110000033,5921490.244000001,-1,490827.84609999973,5921508.5547,-1,3129.115936,3153.115873,23.999937
490827.84609999973,5921508.5547,-1,490811.49849999975,5921527.4690000005,-1,3153.115873,3178.115768,24.999895
490811.49849999975,5921527.4690000005,-1,490795.62760000024,5921545.472100001,-1,3178.115768,3202.115708,23.999939
490795.62760000024,5921545.472100001,-1,490779.5845999997,5921563.322000001,-1,3202.115708,3226.115640,23.999933
490779.5845999997,5921563.322000001,-1,490763.3710000003,5921581.017000001,-1,3226.115640,3250.115512,23.999872
490763.3710000003,5921581.017000001,-1,490738.7340000002,5921607.265699999,-1,3250.115512,3286.115179,35.999667
490738.7340000002,5921607.265699999,-1,490713.7215999998,5921633.157,-1,3286.115179,3322.114896,35.999716
490713.7215999998,5921633.157,-1,490713.0214999998,5921633.870999999,-2,3322.114896,3323.529086,1.414191
490713.0214999998,5921633.870999999,-2,490698.95969999954,5921648.093,-2,3323.529086,3343.529074,19.999988
490698.95969999954,5921648.093,-2,490681.2231999999,5921665.7115,-2,3343.529074,3368.528974,24.999899
490681.2231999999,5921665.7115,-2,490662.59130000044,5921683.8456,-2,3368.528974,3394.528844,25.999871
490662.59130000044,5921683.8456,-2,490644.49909999967,5921701.0986,-2,3394.528844,3419.528718,24.999874
490644.49909999967,5921701.0986,-2,490626.2352,5921718.1698,-2,3419.528718,3444.528637,24.999918
490626.2352,5921718.1698,-2,490610.7622999996,5921732.368000001,-2,3444.528637,3465.528625,20.999989
490610.7622999996,5921732.368000001,-2,490595.9157999996,5921745.7687,-2,3465.528625,3485.528558,19.999933
490595.9157999996,5921745.7687,-2,490580.9626000002,5921759.0502,-2,3485.528558,3505.528469,19.999911
490580.9626000002,5921759.0502,-2,490565.1479000002,5921772.866599999,-2,3505.528469,3526.528413,20.999944
490565.1479000002,5921772.866599999,-2,490188.6645999998,5922097.319,-2,3526.528413,4023.528448,497.000035
490188.6645999998,5922097.319,-2,490187.9071000004,5922097.9717999995,-3,4023.528448,4024.942646,1.414197
490187.9071000004,5922097.9717999995,-3,490137.91060000006,5922141.0572,-3,4024.942646,4090.942659,66.000013
490137.91060000006,5922141.0572,-3,490137.15309999976,5922141.710000001,-4,4090.942659,4092.356856,1.414197
490137.15309999976,5922141.710000001,-4,489649.3086000001,5922562.119100001,-4,4092.356856,4736.356908,644.000052
489649.3086000001,5922562.119100001,-4,489648.5510999998,5922562.7719,-5,4736.356908,4737.771106,1.414197
489648.5510999998,5922562.7719,-5,489321.30140000023,5922844.7853999995,-5,4737.771106,5169.771083,431.999977
489321.30140000023,5922844.7853999995,-5,489309.91060000006,5922854.5449,-5,5169.771083,5184.771022,14.999939
489309.91060000006,5922854.5449,-5,489309.14910000004,5922855.1931,-6,5184.771022,5186.185251,1.414230
489309.14910000004,5922855.1931,-6,489284.6458999999,5922875.7742,-6,5186.185251,5218.185072,31.999820
489284.6458999999,5922875.7742,-6,489264.5444,5922892.2643,-6,5218.185072,5244.184950,25.999879
489264.5444,5922892.2643,-6,489243.4894000003,5922909.1664,-6,5244.184950,5271.184839,26.999889
489243.4894000003,5922909.1664,-6,489223.04289999977,5922925.226600001,-6,5271.184839,5297.184635,25.999796
489223.04289999977,5922925.226600001,-6,489202.43039999995,5922941.0734,-6,5297.184635,5323.184563,25.999927
489202.43039999995,5922941.0734,-6,489181.65419999976,5922956.7049,-6,5323.184563,5349.184453,25.999890
489181.65419999976,5922956.7049,-6,489160.7165999999,5922972.1195,-6,5349.184453,5375.184318,25.999865
489160.7165999999,5922972.1195,-6,489139.61980000045,5922987.3156,-6,5375.184318,5401.184249,25.999931
489139.61980000045,5922987.3156,-6,489118.3661000002,5923002.2914,-6,5401.184249,5427.184140,25.999891
489118.3661000002,5923002.2914,-6,489096.1314000003,5923017.6084,-6,5427.184140,5454.183999,26.999859
489096.1314000003,5923017.6084,-6,489074.56510000024,5923032.1303,-6,5454.183999,5480.183824,25.999825
489074.56510000024,5923032.1303,-6,489052.8487999998,5923046.427100001,-6,5480.183824,5506.183750,25.999926
489052.8487999998,5923046.427100001,-6,489030.98510000017,5923060.497300001,-6,5506.183750,5532.183595,25.999844
489030.98510000017,5923060.497300001,-6,489008.9762000004,5923074.339400001,-6,5532.183595,5558.183506,25.999912
489008.9762000004,5923074.339400001,-6,488985.9698000001,5923088.470799999,-6,5558.183506,5585.183338,26.999832
488985.9698000001,5923088.470799999,-6,488963.6723999996,5923101.8432,-6,5585.183338,5611.183244,25.999906
488963.6723999996,5923101.8432,-6,488941.2372000003,5923114.982999999,-6,5611.183244,5637.183101,25.999857
488941.2372000003,5923114.982999999,-6,488908.20430000033,5923133.765900001,-6,5637.183101,5675.182704,37.999603
488908.20430000033,5923133.765900001,-6,488891.5817,5923142.968599999,-6,5675.182704,5694.182717,19.000014
488891.5817,5923142.968599999,-6,488874.0092000002,5923152.5188,-6,5694.182717,5714.182694,19.999977
488874.0092000002,5923152.5188,-6,488857.24509999994,5923161.460999999,-6,5714.182694,5733.182641,18.999947
488857.24509999994,5923161.460999999,-6,488839.5258999998,5923170.736,-6,5733.182641,5753.182533,19.999892
488839.5258999998,5923170.736,-6,488805.6573000001,5923187.966499999,-6,5753.182533,5791.182167,37.999634
488805.6573000001,5923187.966499999,-6,488788.6257999996,5923196.3883,-6,5791.182167,5810.182133,18.999966
488788.6257999996,5923196.3883,-6,488770.62930000015,5923205.1131,-6,5810.182133,5830.182037,19.999904
488770.62930000015,5923205.1131,-6,488736.2461000001,5923221.2925,-6,5830.182037,5868.181740,37.999703
488736.2461000001,5923221.2925,-6,488701.6211000001,5923236.9475,-6,5868.181740,5906.181341,37.999601
488701.6211000001,5923236.9475,-6,488683.30289999954,5923244.975,-6,5906.181341,5926.181271,19.999930
488683.30289999954,5923244.975,-6,488665.8415999999,5923252.4651999995,-6,5926.181271,5945.181273,19.000002
488665.8415999999,5923252.4651999995,-6,488648.324,5923259.8225,-6,5945.181273,5964.181173,18.999899
488648.324,5923259.8225,-6,488629.8245000001,5923267.423,-6,5964.181173,5984.181150,19.999978
488629.8245000001,5923267.423,-6,488594.51049999986,5923281.455,-6,5984.181150,6022.180829,37.999679
488594.51049999986,5923281.455,-6,488558.9874,5923294.9487,-6,6022.180829,6060.180442,37.999613
488558.9874,5923294.9487,-6,488541.1500000004,5923301.492699999,-6,6060.180442,6079.180357,18.999915
488541.1500000004,5923301.492699999,-6,488522.3205000004,5923308.2344,-6,6079.180357,6099.180372,20.000015
488522.3205000004,5923308.2344,-6,488501.5466,5923315.476,-6,6099.180372,6121.180274,21.999902
488501.5466,5923315.476,-6,488480.7098000003,5923322.534600001,-6,6121.180274,6143.180185,21.999911
488480.7098000003,5923322.534600001,-6,488479.7611999996,5923322.8511,-7,6143.180185,6144.594403,1.414219
488479.7611999996,5923322.8511,-7,488456.95720000006,5923330.332800001,-7,6144.594403,6168.594367,23.999964
488456.95720000006,5923330.332800001,-7,488436.94570000004,5923336.6994,-7,6168.594367,6189.594217,20.999851
488436.94570000004,5923336.6994,-7,488416.88129999954,5923342.897700001,-7,6189.594217,6210.594195,20.999978
488416.88129999954,5923342.897700001,-7,488396.7655999996,5923348.927200001,-7,6210.594195,6231.594106,20.999911
488396.7655999996,5923348.927200001,-7,488376.5998999998,5923354.787599999,-7,6231.594106,6252.594100,20.999994
488376.5998999998,5923354.787599999,-7,488339.9874,5923364.9607,-7,6252.594100,6290.593667,37.999567
488339.9874,5923364.9607,-7,488321.6242000004,5923369.838300001,-7,6290.593667,6309.593617,18.999950
488321.6242000004,5923369.838300001,-7,488302.2549999999,5923374.821599999,-7,6309.593617,6329.593597,19.999980
488302.2549999999,5923374.821599999,-7,488265.3465,5923383.862400001,-7,6329.593597,6367.593248,37.999650
488265.3465,5923383.862400001,-7,488246.8417999996,5923388.1722,-7,6367.593248,6386.593203,18.999955
488246.8417999996,5923388.1722,-7,488227.3284,5923392.556700001,-7,6386.593203,6406.593118,19.999915
488227.3284,5923392.556700001,-7,488190.159,5923400.456599999,-7,6406.593118,6444.592759,37.999641
488190.159,5923400.456599999,-7,488170.5491000004,5923404.3872,-7,6444.592759,6464.592704,19.999945
488170.5491000004,5923404.3872,-7,488151.89109999966,5923407.9759,-7,6464.592704,6483.592697,18.999993
488151.89109999966,5923407.9759,-7,488114.4961000001,5923414.727499999,-7,6483.592697,6521.592304,37.999607
488114.4961000001,5923414.727499999,-7,488094.7745000003,5923418.0524,-7,6521.592304,6541.592216,19.999912
488094.7745000003,5923418.0524,-7,488076.0148,5923421.0648,-7,6541.592216,6560.592239,19.000024
488076.0148,5923421.0648,-7,488056.24370000046,5923424.081700001,-7,6560.592239,6580.592191,19.999952
488056.24370000046,5923424.081700001,-7,488037.43939999957,5923426.801100001,-7,6580.592191,6599.592108,18.999917
488037.43939999957,5923426.801100001,-7,487999.77139999997,5923431.810799999,-7,6599.592108,6637.591783,37.999675
487999.77139999997,5923431.810799999,-7,487979.9167999998,5923434.2173999995,-7,6637.591783,6657.591705,19.999922
487979.9167999998,5923434.2173999995,-7,487961.0377000002,5923436.3564,-7,6657.591705,6676.591593,18.999888
487961.0377000002,5923436.3564,-7,487923.23330000043,5923440.2038,-7,6676.591593,6714.591266,37.999673
487923.23330000043,5923440.2038,-7,487885.37480000034,5923443.4761,-7,6714.591266,6752.590923,37.999657
487885.37480000034,5923443.4761,-7,487847.4709999999,5923446.172700001,-7,6752.590923,6790.590525,37.999601
487847.4709999999,5923446.172700001,-7,487827.50629999954,5923447.360400001,-7,6790.590525,6810.590521,19.999997
487827.50629999954,5923447.360400001,-7,487808.53170000017,5923448.3407000005,-7,6810.590521,6829.590428,18.999906
487808.53170000017,5923448.3407000005,-7,487770.5628000004,5923449.8686999995,-7,6829.590428,6867.590061,37.999634
487770.5628000004,5923449.8686999995,-7,487734.57469999976,5923450.7838,-7,6867.590061,6903.589794,35.999733
487734.57469999976,5923450.7838,-7,487697.5772000002,5923451.1842,-7,6903.589794,6940.589460,36.999667
487697.5772000002,5923451.1842,-7,487660.5778999999,5923451.0370000005,-7,6940.589460,6977.589053,36.999593
487660.5778999999,5923451.0370000005,-7,487623.58469999954,5923450.3422,-7,6977.589053,7014.588777,36.999724
487623.58469999954,5923450.3422,-7,487097.7720999997,5923436.3036,-7,7014.588777,7540.588751,525.999974
487097.7720999997,5923436.3036,-7,487096.77249999996,5923436.276900001,-8,7540.588751,7542.002934,1.414183
487096.77249999996,5923436.276900001,-8,485437.3638000004,5923391.9716,-8,7542.002934,9202.002992,1660.000058
485437.3638000004,5923391.9716,-8,485436.3641999997,5923391.9449000005,-9,9202.002992,9203.417175,1.414183
485436.3641999997,5923391.9449000005,-9,484330.75820000004,5923362.425799999,-9,9203.417175,10309.417177,1106.000002
484330.75820000004,5923362.425799999,-9,484329.75850000046,5923362.3991,-10,10309.417177,10310.831431,1.414254
484329.75850000046,5923362.3991,-10,483776.95550000016,5923347.6395,-10,10310.831431,10863.831433,553.000002
483776.95550000016,5923347.6395,-10,483775.9559000004,5923347.6128,-11,10863.831433,10865.245616,1.414183
483775.9559000004,5923347.6128,-11,483501.0537999999,5923340.2731,-11,10865.245616,11140.245681,275.000065
483501.0537999999,5923340.2731,-11,483500.05420000013,5923340.2464000005,-12,11140.245681,11141.659864,1.414183
483500.05420000013,5923340.2464000005,-12,482947.2511999998,5923325.4869,-12,11141.659864,11694.659864,553.000000
482947.2511999998,5923325.4869,-12,482946.2516000001,5923325.460200001,-13,11694.659864,11696.074046,1.414183
482946.2516000001,5923325.460200001,-13,482394.44820000045,5923310.727299999,-13,11696.074046,12248.074092,552.000046
482394.44820000045,5923310.727299999,-13,482393.44859999977,5923310.7006,-14,12248.074092,12249.488275,1.414183
482393.44859999977,5923310.7006,-14,482117.5469000004,5923303.3342,-14,12249.488275,12525.488297,276.000022
482117.5469000004,5923303.3342,-14,482116.5471999999,5923303.307499999,-15,12525.488297,12526.902550,1.414254
482116.5471999999,5923303.307499999,-15,480652.06909999996,5923264.207,-15,12526.902550,13991.902535,1464.999984
480652.06909999996,5923264.207,-15,480625.0751,5923263.6456,-15,13991.902535,14018.902372,26.999837
480625.0751,5923263.6456,-15,480598.07660000026,5923263.3758000005,-15,14018.902372,14045.902220,26.999848
480598.07660000026,5923263.3758000005,-15,480569.0767999999,5923263.410800001,-15,14045.902220,14074.902041,28.999821
480569.0767999999,5923263.410800001,-15,480541.07909999974,5923263.763699999,-15,14074.902041,14102.901965,27.999924
480541.07909999974,5923263.763699999,-15,480513.08719999995,5923264.430199999,-15,14102.901965,14130.901799,27.999834
480513.08719999995,5923264.430199999,-15,480485.10450000037,5923265.4102,-15,14130.901799,14158.901654,27.999855
480485.10450000037,5923265.4102,-15,480457.1344999997,5923266.703500001,-15,14158.901654,14186.901538,27.999884
480457.1344999997,5923266.703500001,-15,480456.1359000001,5923266.7555,-14,14186.901538,14188.315719,1.414180
480456.1359000001,5923266.7555,-14,480436.16750000045,5923267.879000001,-14,14188.315719,14208.315700,19.999981
480436.16750000045,5923267.879000001,-14,480417.2065000003,5923269.0943,-14,14208.315700,14227.315607,18.999907
480417.2065000003,5923269.0943,-14,480397.2581000002,5923270.529200001,-14,14227.315607,14247.315547,19.999940
480397.2581000002,5923270.529200001,-14,480377.32180000003,5923272.1236000005,-14,14247.315547,14267.315501,19.999954
480377.32180000003,5923272.1236000005,-14,480348.4382999996,5923274.718699999,-14,14267.315501,14296.315348,28.999847
480348.4382999996,5923274.718699999,-14,480320.58110000007,5923277.542099999,-14,14296.315348,14324.315262,27.999914
480320.58110000007,5923277.542099999,-14,480292.75739999954,5923280.677200001,-14,14324.315262,14352.315032,27.999770
480292.75739999954,5923280.677200001,-14,480264.9704999998,5923284.1238,-14,14352.315032,14380.314869,27.999837
480264.9704999998,5923284.1238,-14,480244.15660000034,5923286.912900001,-14,14380.314869,14401.314810,20.999941
480244.15660000034,5923286.912900001,-14,480223.36679999996,5923289.876700001,-14,14401.314810,14422.314807,20.999997
480223.36679999996,5923289.876700001,-14,480202.6026999997,5923293.015000001,-14,14422.314807,14443.314731,20.999923
480202.6026999997,5923293.015000001,-14,480180.8788999999,5923296.489700001,-14,14443.314731,14465.314663,21.999932
480180.8788999999,5923296.489700001,-14,480179.89219999965,5923296.6522,-13,14465.314663,14466.728871,1.414208
480179.89219999965,5923296.6522,-13,480158.20129999984,5923300.3266,-13,14466.728871,14488.728788,21.999917
480158.20129999984,5923300.3266,-13,480131.6261,5923305.0967999995,-13,14488.728788,14515.728715,26.999927
480131.6261,5923305.0967999995,-13,480104.1228,5923310.3465,-13,14515.728715,14543.728552,27.999837
480104.1228,5923310.3465,-13,480076.6799999997,5923315.903899999,-13,14543.728552,14571.728408,27.999857
480076.6799999997,5923315.903899999,-13,480049.30119999964,5923321.768300001,-13,14571.728408,14599.728228,27.999819
480049.30119999964,5923321.768300001,-13,480022.9639999997,5923327.713300001,-13,14599.728228,14626.728063,26.999836
480022.9639999997,5923327.713300001,-13,479995.72080000024,5923334.1786,-13,14626.728063,14654.727921,27.999858
479995.72080000024,5923334.1786,-13,479969.5207000002,5923340.7015,-13,14654.727921,14681.727800,26.999879
479969.5207000002,5923340.7015,-13,479942.4263000004,5923347.7645,-13,14681.727800,14709.727666,27.999866
479942.4263000004,5923347.7645,-13,479923.12239999976,5923352.995100001,-13,14709.727666,14729.727659,19.999993
479923.12239999976,5923352.995100001,-13,479903.86099999957,5923358.379899999,-13,14729.727659,14749.727599,19.999940
479903.86099999957,5923358.379899999,-13,479902.89910000004,5923358.6532000005,-12,14749.727599,14751.141793,1.414194
479902.89910000004,5923358.6532000005,-12,479871.2176000001,5923367.8872,-12,14751.141793,14784.141554,32.999761
479871.2176000001,5923367.8872,-12,479838.7065000003,5923377.8375,-12,14784.141554,14818.141261,33.999707
479838.7065000003,5923377.8375,-12,479812.0362,5923386.363299999,-12,14818.141261,14846.141157,27.999896
479812.0362,5923386.363299999,-12,479785.4631000003,5923395.1872000005,-12,14846.141157,14874.140994,27.999837
479785.4631000003,5923395.1872000005,-12,479758.0469000004,5923404.6394,-12,14874.140994,14903.140858,28.999864
479758.0469000004,5923404.6394,-12,479731.6819000002,5923414.0669,-12,14903.140858,14931.140697,27.999839
479731.6819000002,5923414.0669,-12,479701.6819000002,5923425.2019,-12,14931.140697,14963.140513,31.999816
479701.6819000002,5923425.2019,-12,479671.8269999996,5923436.720000001,-12,14963.140513,14995.140226,31.999714
479671.8269999996,5923436.720000001,-12,479642.1218999997,5923448.6193,-12,14995.140226,15027.140012,31.999786
479642.1218999997,5923448.6193,-12,479612.5714999996,5923460.8978,-12,15027.140012,15059.139820,31.999808
