start_x,start_y,start_z,end_x,end_y,end_z,segment_start,segment_end,segment_length
479612.5714999996,5923460.8978,-12,479583.1807000004,5923473.5535,-12,15059.139820,15091.139599,31.999779
479583.1807000004,5923473.5535,-12,479553.95430000033,5923486.5844,-12,15091.139599,15123.139393,31.999794
479553.95430000033,5923486.5844,-12,479524.8970999997,5923499.988299999,-12,15123.139393,15155.139165,31.999772
479524.8970999997,5923499.988299999,-12,479496.01379999984,5923513.7631,-12,15155.139165,15187.139011,31.999846
479496.01379999984,5923513.7631,-12,479466.4151999997,5923528.3542,-12,15187.139011,15220.138668,32.999656
479466.4151999997,5923528.3542,-12,479437.8997999998,5923542.8752,-12,15220.138668,15252.138472,31.999804
479437.8997999998,5923542.8752,-12,479409.5725999996,5923557.76,-12,15252.138472,15284.138277,31.999805
479409.5725999996,5923557.76,-12,479381.43819999974,5923573.006100001,-12,15284.138277,15316.138090,31.999813
479381.43819999974,5923573.006100001,-12,479351.7619000003,5923589.598200001,-12,15316.138090,15350.137804,33.999714
479351.7619000003,5923589.598200001,-12,479350.8925000001,5923590.0923,-11,15350.137804,15351.552015,1.414210
479350.8925000001,5923590.0923,-11,479341.34219999984,5923595.5504,-11,15351.552015,15362.551973,10.999958
479341.34219999984,5923595.5504,-11,479324.0398000004,5923605.581700001,-11,15362.551973,15382.551974,20.000001
479324.0398000004,5923605.581700001,-11,479306.8183000004,5923615.7511,-11,15382.551974,15402.551893,19.999919
479306.8183000004,5923615.7511,-11,479289.6786000002,5923626.0579,-11,15402.551893,15422.551879,19.999986
479289.6786000002,5923626.0579,-11,479272.62200000044,5923636.501499999,-11,15422.551879,15442.551788,19.999910
479272.62200000044,5923636.501499999,-11,479245.5066999998,5923653.494100001,-11,15442.551788,15474.551600,31.999812
479245.5066999998,5923653.494100001,-11,479218.61120000016,5923670.8323,-11,15474.551600,15506.551305,31.999705
479218.61120000016,5923670.8323,-11,479191.9397,5923688.5134,-11,15506.551305,15538.551152,31.999847
479191.9397,5923688.5134,-11,479165.49679999985,5923706.534399999,-11,15538.551152,15570.550892,31.999741
479165.49679999985,5923706.534399999,-11,479139.28670000006,5923724.8925,-11,15570.550892,15602.550723,31.999831
479139.28670000006,5923724.8925,-11,479113.3136999998,5923743.5845,-11,15602.550723,15634.550529,31.999806
479113.3136999998,5923743.5845,-11,479087.58210000023,5923762.6074,-11,15634.550529,15666.550310,31.999781
479087.58210000023,5923762.6074,-11,479062.88879999984,5923781.3484000005,-11,15666.550310,15697.550054,30.999744
479062.88879999984,5923781.3484000005,-11,479037.64470000006,5923801.013699999,-11,15697.550054,15729.549876,31.999822
479037.64470000006,5923801.013699999,-11,479012.65440000035,5923821.000399999,-11,15729.549876,15761.549615,31.999739
479012.65440000035,5923821.000399999,-11,478987.9219000004,5923841.305400001,-11,15761.549615,15793.549452,31.999837
478987.9219000004,5923841.305400001,-11,478963.45139999967,5923861.9252,-11,15793.549452,15825.549163,31.999711
478963.45139999967,5923861.9252,-11,478939.24679999985,5923882.8566,-11,15825.549163,15857.548947,31.999784
478939.24679999985,5923882.8566,-11,478915.31209999975,5923904.096100001,-11,15857.548947,15889.548732,31.999785
478915.31209999975,5923904.096100001,-11,478891.6512000002,5923925.6402,-11,15889.548732,15921.548520,31.999788
478891.6512000002,5923925.6402,-11,478868.26800000016,5923947.485400001,-11,15921.548520,15953.548314,31.999794
478868.26800000016,5923947.485400001,-11,478846.6019000001,5923968.2356,-11,15953.548314,15983.548159,29.999845
478846.6019000001,5923968.2356,-11,478825.17899999954,5923989.2368,-11,15983.548159,16013.548010,29.999851
478825.17899999954,5923989.2368,-11,478824.46729999967,5923989.939300001,-12,16013.548010,16014.962231,1.414222
478824.46729999967,5923989.939300001,-12,478249.4315999998,5924557.563999999,-12,16014.962231,16822.962142,807.999911
478249.4315999998,5924557.563999999,-12,478248.7198999999,5924558.2665,-13,16822.962142,16824.376364,1.414222
478248.7198999999,5924558.2665,-13,477881.4940999998,5924920.7596,-13,16824.376364,17340.376399,516.000035
477881.4940999998,5924920.7596,-13,477880.7823999999,5924921.462099999,-14,17340.376399,17341.790620,1.414222
477880.7823999999,5924921.462099999,-14,477423.88520000037,5925372.470899999,-14,17341.790620,17983.790612,641.999991
477423.88520000037,5925372.470899999,-14,477423.17349999957,5925373.1734,-15,17983.790612,17985.204834,1.414222
477423.17349999957,5925373.1734,-15,476937.8092,5925852.282400001,-15,17985.204834,18667.204788,681.999954
476937.8092,5925852.282400001,-15,476937.09750000015,5925852.9849,-14,18667.204788,18668.619010,1.414222
476937.09750000015,5925852.9849,-14,476934.2507999996,5925855.795,-14,18668.619010,18672.619055,4.000045
476934.2507999996,5925855.795,-14,476873.0465000002,5925916.2105,-14,18672.619055,18758.619049,85.999994
476873.0465000002,5925916.2105,-14,476872.3348000003,5925916.913000001,-15,18758.619049,18760.033271,1.414222
476872.3348000003,5925916.913000001,-15,476465.96669999976,5926318.0438,-15,18760.033271,19331.033228,570.999957
476465.96669999976,5926318.0438,-15,476465.2549999999,5926318.746300001,-14,19331.033228,19332.447450,1.414222
476465.2549999999,5926318.746300001,-14,476332.17119999975,5926450.1149,-14,19332.447450,19519.447468,187.000018
476332.17119999975,5926450.1149,-14,476047.50009999983,5926731.1173,-14,19519.447468,19919.447448,399.999980
476047.50009999983,5926731.1173,-14,476046.78839999996,5926731.819800001,-15,19919.447448,19920.861670,1.414222
476046.78839999996,5926731.819800001,-15,475994.1242000004,5926783.805299999,-15,19920.861670,19994.861739,74.000069
475994.1242000004,5926783.805299999,-15,475993.4126000004,5926784.5078,-14,19994.861739,19996.275910,1.414171
475993.4126000004,5926784.5078,-14,475861.75210000016,5926914.4713,-14,19996.275910,20181.275907,184.999996
475861.75210000016,5926914.4713,-14,475772.7923999997,5927002.284600001,-14,20181.275907,20306.275922,125.000016
475772.7923999997,5927002.284600001,-14,475772.0806999998,5927002.9871,-15,20306.275922,20307.690144,1.414222
475772.0806999998,5927002.9871,-15,475521.5701000001,5927250.269200001,-15,20307.690144,20659.690141,351.999997
475521.5701000001,5927250.269200001,-15,475520.85840000026,5927250.9717,-14,20659.690141,20661.104362,1.414222
475520.85840000026,5927250.9717,-14,475497.37310000043,5927274.1544,-14,20661.104362,20694.104315,32.999953
475497.37310000043,5927274.1544,-14,475496.66139999963,5927274.856899999,-15,20694.104315,20695.518537,1.414222
475496.66139999963,5927274.856899999,-15,474947.2460000003,5927817.191400001,-15,20695.518537,21467.518532,771.999995
474947.2460000003,5927817.191400001,-15,474946.5343000004,5927817.8939,-16,21467.518532,21468.932753,1.414222
474946.5343000004,5927817.8939,-16,474867.5393000003,5927895.873299999,-16,21468.932753,21579.932739,110.999986
474867.5393000003,5927895.873299999,-16,474848.4495000001,5927914.9671,-16,21579.932739,21606.932622,26.999883
474848.4495000001,5927914.9671,-16,474822.6264000004,5927941.4651,-16,21606.932622,21643.932304,36.999682
474822.6264000004,5927941.4651,-16,474797.88040000014,5927967.611099999,-16,21643.932304,21679.931996,35.999692
474797.88040000014,5927967.611099999,-16,474773.5133999996,5927994.1106,-16,21679.931996,21715.931638,35.999642
474773.5133999996,5927994.1106,-16,474748.8699000003,5928021.709000001,-16,21715.931638,21752.931283,36.999646
474748.8699000003,5928021.709000001,-16,474724.6375000002,5928049.6691,-16,21752.931283,21789.930964,36.999681
474724.6375000002,5928049.6691,-16,474701.45969999954,5928077.2149,-16,21789.930964,21825.930708,35.999743
474701.45969999954,5928077.2149,-16,474678.68099999987,5928105.091499999,-16,21825.930708,21861.930347,35.999639
474678.68099999987,5928105.091499999,-16,474656.30599999987,5928133.293199999,-16,21861.930347,21897.930020,35.999674
474656.30599999987,5928133.293199999,-16,474634.33939999994,5928161.814200001,-16,21897.930020,21933.929728,35.999708
474634.33939999994,5928161.814200001,-16,474612.19299999997,5928191.4539,-16,21933.929728,21970.929388,36.999660
474612.19299999997,5928191.4539,-16,474591.06850000005,5928220.6041,-16,21970.929388,22006.929092,35.999704
474591.06850000005,5928220.6041,-16,474569.79700000025,5928250.877800001,-16,22006.929092,22043.928735,36.999644
474569.79700000025,5928250.877800001,-16,474549.53249999974,5928280.632300001,-16,22043.928735,22079.928461,35.999725
474549.53249999974,5928280.632300001,-16,474529.69859999977,5928310.6755,-16,22079.928461,22115.928148,35.999687
474529.69859999977,5928310.6755,-16,474510.2993999999,5928341.0012,-16,22115.928148,22151.927829,35.999681
474510.2993999999,5928341.0012,-16,474490.81850000005,5928372.457,-16,22151.927829,22188.927461,36.999633
474490.81850000005,5928372.457,-16,474477.9201999996,5928393.8726,-16,22188.927461,22213.927343,24.999881
474477.9201999996,5928393.8726,-16,474465.7399000004,5928414.551999999,-16,22213.927343,22237.927286,23.999944
474465.7399000004,5928414.551999999,-16,474453.7587000001,5928435.3473000005,-16,22237.927286,22261.927154,23.999868
474453.7587000001,5928435.3473000005,-16,474441.9776999997,5928456.2567,-16,22261.927154,22285.927049,23.999895
474441.9776999997,5928456.2567,-16,474430.3979000002,5928477.2783,-16,22285.927049,22309.927038,23.999988
474430.3979000002,5928477.2783,-16,474418.5508000003,5928499.2929,-16,22309.927038,22334.926965,24.999928
474418.5508000003,5928499.2929,-16,474407.3853000002,5928520.5373,-16,22334.926965,22358.926818,23.999853
474407.3853000002,5928520.5373,-16,474396.42420000024,5928541.8879,-16,22358.926818,22382.926689,23.999872
474396.42420000024,5928541.8879,-16,474385.66860000044,5928563.342800001,-16,22382.926689,22406.926599,23.999910
474385.66860000044,5928563.342800001,-16,474375.1194000002,5928584.9,-16,22406.926599,22430.926568,23.999969
474375.1194000002,5928584.9,-16,474364.77770000044,5928606.557399999,-16,22430.926568,22454.926437,23.999869
474364.77770000044,5928606.557399999,-16,474354.22670000046,5928629.2217,-16,22454.926437,22479.926319,24.999882
474354.22670000046,5928629.2217,-16,474343.9028000003,5928651.9904,-16,22479.926319,22504.926251,24.999932
474343.9028000003,5928651.9904,-16,474334.20660000015,5928673.944399999,-16,22504.926251,22528.926135,23.999884
474334.20660000015,5928673.944399999,-16,474324.7215999998,5928695.990499999,-16,22528.926135,22552.926046,23.999911
474324.7215999998,5928695.990499999,-16,474315.44859999977,5928718.126599999,-16,22552.926046,22576.925952,23.999905
474315.44859999977,5928718.126599999,-16,474306.3886000002,5928740.3508,-16,22576.925952,22600.925924,23.999972
474306.3886000002,5928740.3508,-16,474297.1783999996,5928763.5922,-16,22600.925924,22625.925733,24.999809
474297.1783999996,5928763.5922,-16,474288.5557000004,5928785.989700001,-16,22625.925733,22649.925711,23.999978
474288.5557000004,5928785.989700001,-16,474280.1484000003,5928808.468800001,-16,22649.925711,22673.925558,23.999846
474280.1484000003,5928808.468800001,-16,474271.62069999985,5928831.9693,-16,22673.925558,22698.925461,24.999903
474271.62069999985,5928831.9693,-16,474263.6556000002,5928854.608899999,-16,22698.925461,22722.925343,23.999881
474263.6556000002,5928854.608899999,-16,474255.5900999997,5928878.272,-16,22722.925343,22747.925234,24.999892
474255.5900999997,5928878.272,-16,474248.07019999996,5928901.0634,-16,22747.925234,22771.925168,23.999934
474248.07019999996,5928901.0634,-16,474240.76939999964,5928923.925899999,-16,22771.925168,22795.925076,23.999908
474240.76939999964,5928923.925899999,-16,474233.68850000016,5928946.8575,-16,22795.925076,22819.925022,23.999946
474233.68850000016,5928946.8575,-16,474226.82799999975,5928969.856000001,-16,22819.925022,22843.924969,23.999947
474226.82799999975,5928969.856000001,-16,474219.9167999998,5928993.8816,-16,22843.924969,22868.924852,24.999883
474219.9167999998,5928993.8816,-16,474213.24619999994,5929017.975099999,-16,22868.924852,22893.924725,24.999873
474213.24619999994,5929017.975099999,-16,474207.0694000004,5929041.1665,-16,22893.924725,22917.924598,23.999873
474207.0694000004,5929041.1665,-16,474201.1155000003,5929064.416200001,-16,22917.924598,22941.924545,23.999947
474201.1155000003,5929064.416200001,-16,474195.3850999996,5929087.721899999,-16,22941.924545,22965.924402,23.999857
474195.3850999996,5929087.721899999,-16,474189.87870000023,5929111.081599999,-16,22965.924402,22989.924320,23.999917
474189.87870000023,5929111.081599999,-16,474184.5968000004,5929134.493100001,-16,22989.924320,23013.924253,23.999933
474184.5968000004,5929134.493100001,-16,474179.3339999998,5929158.9328000005,-16,23013.924253,23038.924173,24.999920
474179.3339999998,5929158.9328000005,-16,474174.5120000001,5929182.443299999,-16,23038.924173,23062.924075,23.999902
474174.5120000001,5929182.443299999,-16,474169.72919999994,5929206.9814,-16,23062.924075,23087.923945,24.999871
474169.72919999994,5929206.9814,-16,474165.3688000003,5929230.581900001,-16,23087.923945,23111.923876,23.999931
474165.3688000003,5929230.581900001,-16,474161.2352,5929254.223099999,-16,23111.923876,23135.923730,23.999854
474161.2352,5929254.223099999,-16,474157.32880000025,5929277.903000001,-16,23135.923730,23159.923681,23.999951
474157.32880000025,5929277.903000001,-16,474153.6497999998,5929301.619200001,-16,23159.923681,23183.923539,23.999858
474153.6497999998,5929301.619200001,-16,474150.1986999996,5929325.3697,-16,23183.923539,23207.923463,23.999924
474150.1986999996,5929325.3697,-16,474146.9757000003,5929349.1522,-16,23207.923463,23231.923359,23.999897
474146.9757000003,5929349.1522,-16,474143.8613999998,5929373.9574,-16,23231.923359,23256.923295,24.999936
474143.8613999998,5929373.9574,-16,474140.9952999996,5929398.7925,-16,23256.923295,23281.923230,24.999934
474140.9952999996,5929398.7925,-16,474138.47759999987,5929422.6599,-16,23281.923230,23305.923055,23.999825
474138.47759999987,5929422.6599,-16,474136.1891999999,5929446.5505,-16,23305.923055,23329.923003,23.999949
474136.1891999999,5929446.5505,-16,474134.13019999955,5929470.4618999995,-16,23329.923003,23353.922890,23.999886
474134.13019999955,5929470.4618999995,-16,474132.08829999994,5929497.384500001,-16,23353.922890,23380.922811,26.999921
474132.08829999994,5929497.384500001,-16,474130.3969999999,5929523.329299999,-16,23380.922811,23406.922679,25.999868
474130.3969999999,5929523.329299999,-16,474128.97559999954,5929549.2903,-16,23406.922679,23432.922562,25.999883
474128.97559999954,5929549.2903,-16,474127.8241999997,5929575.264699999,-16,23432.922562,23458.922469,25.999907
474127.8241999997,5929575.264699999,-16,474127.78529999964,5929576.263900001,-15,23458.922469,23460.336652,1.414183
474127.78529999964,5929576.263900001,-15,474127.63379999995,5929580.261,-15,23460.336652,23464.336622,3.999970
474127.63379999995,5929580.261,-15,474127.59690000024,5929581.260399999,-16,23464.336622,23465.750893,1.414271
474127.59690000024,5929581.260399999,-16,474126.9145999998,5929602.2491999995,-16,23465.750893,23486.750780,20.999887
474126.9145999998,5929602.2491999995,-16,474126.40859999973,5929623.243000001,-16,23486.750780,23507.750677,20.999897
474126.40859999973,5929623.243000001,-16,474126.09059999976,5929643.240499999,-16,23507.750677,23527.750705,20.000028
474126.09059999976,5929643.240499999,-16,474125.92899999954,5929664.239800001,-16,23527.750705,23548.750627,20.999922
474125.92899999954,5929664.239800001,-16,474125.9732999997,5929690.239600001,-16,23548.750627,23574.750465,25.999838
474125.9732999997,5929690.239600001,-16,474126.27080000006,5929715.2377,-16,23574.750465,23599.750335,24.999870
474126.27080000006,5929715.2377,-16,474126.8183000004,5929740.2316,-16,23599.750335,23624.750231,24.999896
474126.8183000004,5929740.2316,-16,474127.6157999998,5929765.218800001,-16,23624.750231,23649.750154,24.999923
474127.6157999998,5929765.218800001,-16,474128.7576000001,5929792.194499999,-16,23649.750154,23676.750008,26.999854
474128.7576000001,5929792.194499999,-16,474128.8054999998,5929793.193399999,-15,23676.750008,23678.164255,1.414247
474128.8054999998,5929793.193399999,-15,474130.54870000016,5929825.1457,-15,23678.164255,23710.164071,31.999816
474130.54870000016,5929825.1457,-15,474132.7746000001,5929858.0703,-15,23710.164071,23743.163828,32.999756
474132.7746000001,5929858.0703,-15,474135.26130000036,5929888.9702,-15,23743.163828,23774.163626,30.999798
474135.26130000036,5929888.9702,-15,474138.22979999986,5929920.832,-15,23774.163626,23806.163412,31.999786
474138.22979999986,5929920.832,-15,474141.49430000037,5929951.659399999,-15,23806.163412,23837.163179,30.999767
474141.49430000037,5929951.659399999,-15,474145.2648,5929983.4363,-15,23837.163179,23869.162992,31.999813
474145.2648,5929983.4363,-15,474148.89740000013,5930011.1995,-15,23869.162992,23897.162832,27.999840
474148.89740000013,5930011.1995,-15,474152.8406999996,5930038.920299999,-15,23897.162832,23925.162696,27.999864
474152.8406999996,5930038.920299999,-15,474152.98730000015,5930039.909499999,-16,23925.162696,23926.576912,1.414216
474152.98730000015,5930039.909499999,-16,474153.4293999998,5930042.876700001,-16,23926.576912,23929.576867,2.999955
474153.4293999998,5930042.876700001,-16,474213.27219999954,5930501.993100001,-16,23929.576867,24392.576899,463.000032
474213.27219999954,5930501.993100001,-16,474213.4014999997,5930502.9847,-19,24392.576899,24395.739175,3.162276
474213.4014999997,5930502.9847,-19,474273.62990000006,5930965.076099999,-19,24395.739175,24861.739091,465.999916
474273.62990000006,5930965.076099999,-19,474273.7591000004,5930966.0678,-24,24861.739091,24866.838127,5.099035
474273.7591000004,5930966.0678,-24,474333.9874999998,5931428.1592,-24,24866.838127,25332.838043,465.999916
474333.9874999998,5931428.1592,-24,474334.11679999996,5931429.150900001,-25,25332.838043,25334.252323,1.414280
474334.11679999996,5931429.150900001,-25,474394.34520000033,5931891.2423,-25,25334.252323,25800.252239,465.999916
474394.34520000033,5931891.2423,-25,474394.47449999955,5931892.233899999,-22,25800.252239,25803.414515,3.162276
474394.47449999955,5931892.233899999,-22,474454.7028999999,5932354.3254,-22,25803.414515,26269.414531,466.000016
474454.7028999999,5932354.3254,-22,474454.83210000023,5932355.317,-20,26269.414531,26271.650590,2.236060
474454.83210000023,5932355.317,-20,474515.1897999998,5932818.4001,-20,26271.650590,26738.650601,467.000010
474515.1897999998,5932818.4001,-20,474515.31900000013,5932819.3917,-17,26738.650601,26741.812872,3.162272
474515.31900000013,5932819.3917,-17,474575.54750000034,5933281.483200001,-17,26741.812872,27207.812901,466.000029
474575.54750000034,5933281.483200001,-17,474575.6766999997,5933282.4748,-19,27207.812901,27210.048961,2.236060
474575.6766999997,5933282.4748,-19,474694.7117999997,5934195.7501,-19,27210.048961,28131.049031,921.000070
474694.7117999997,5934195.7501,-19,474696.2627999997,5934207.6493999995,-19,28131.049031,28143.048986,11.999956
474696.2627999997,5934207.6493999995,-19,474696.392,5934208.641000001,-18,28143.048986,28144.463187,1.414201
474696.392,5934208.641000001,-18,474705.4391999999,5934278.0539,-18,28144.463187,28214.463205,70.000018
474705.4391999999,5934278.0539,-18,474705.56850000005,5934279.045499999,-17,28214.463205,28215.877415,1.414210
474705.56850000005,5934279.045499999,-17,474756.6205000002,5934670.7325,-17,28215.877415,28610.877431,395.000016
474756.6205000002,5934670.7325,-17,474756.7496999996,5934671.724099999,-18,28610.877431,28612.291631,1.414201
474756.7496999996,5934671.724099999,-18,474816.97809999995,5935133.8156,-18,28612.291631,29078.291647,466.000016
474816.97809999995,5935133.8156,-18,474817.1074000001,5935134.8072,-19,29078.291647,29079.705857,1.414210
474817.1074000001,5935134.8072,-19,474937.82270000037,5936060.9734000005,-19,29079.705857,30013.705864,934.000007
474937.82270000037,5936060.9734000005,-19,474937.9519999996,5936061.965,-20,30013.705864,30015.120074,1.414210
474937.9519999996,5936061.965,-20,474966.90299999993,5936284.086200001,-20,30015.120074,30239.120047,223.999973
474966.90299999993,5936284.086200001,-20,474998.18039999995,5936524.056500001,-20,30239.120047,30481.120089,242.000043
474998.18039999995,5936524.056500001,-20,474998.30960000027,5936525.0481,-19,30481.120089,30482.534290,1.414201
474998.30960000027,5936525.0481,-19,475118.8957000002,5937450.2227,-19,30482.534290,31415.534315,933.000026
475118.8957000002,5937450.2227,-19,475119.0250000004,5937451.214299999,-18,31415.534315,31416.948525,1.414210
475119.0250000004,5937451.214299999,-18,475239.7402999997,5938377.3805,-18,31416.948525,32350.948532,934.000007
475239.7402999997,5938377.3805,-18,475239.86950000003,5938378.372099999,-17,32350.948532,32352.362733,1.414201
475239.86950000003,5938378.372099999,-17,475280.8404000001,5938692.713300001,-17,32352.362733,32669.362740,317.000007
475280.8404000001,5938692.713300001,-17,475280.9696000004,5938693.7049,-16,32669.362740,32670.776941,1.414201
475280.9696000004,5938693.7049,-16,475360.4556,5939303.546700001,-16,32670.776941,33285.776978,615.000037
475360.4556,5939303.546700001,-16,475360.58490000013,5939304.5383,-17,33285.776978,33287.191187,1.414210
475360.58490000013,5939304.5383,-17,475410.7320999997,5939689.284,-17,33287.191187,33675.191181,387.999994
475410.7320999997,5939689.284,-17,475412.30119999964,5939708.218599999,-17,33675.191181,33694.190685,18.999504
475412.30119999964,5939708.218599999,-17,475413.8485000003,5939729.1614,-17,33694.190685,33715.190566,20.999881
475413.8485000003,5939729.1614,-17,475415.2198999999,5939750.116599999,-17,33715.190566,33736.190594,21.000027
475415.2198999999,5939750.116599999,-17,475416.4151999997,5939771.0825,-17,33736.190594,33757.190539,20.999945
475416.4151999997,5939771.0825,-17,475417.3898,5939791.058599999,-17,33757.190539,33777.190400,19.999860
475417.3898,5939791.058599999,-17,475418.2411000002,5939812.041300001,-17,33777.190400,33798.190362,20.999962
475418.2411000002,5939812.041300001,-17,475418.91610000003,5939833.0304000005,-17,33798.190362,33819.190313,20.999951
475418.91610000003,5939833.0304000005,-17,475419.39499999955,5939853.024599999,-17,33819.190313,33839.190247,19.999934
475419.39499999955,5939853.024599999,-17,475419.72580000013,5939874.0219,-17,33839.190247,33860.190153,20.999906
475419.72580000013,5939874.0219,-17,475419.87679999974,5939894.021299999,-17,33860.190153,33880.190123,19.999970
475419.87679999974,5939894.021299999,-17,475419.8630999997,5939915.021299999,-17,33880.190123,33901.190127,21.000004
475419.8630999997,5939915.021299999,-17,475419.6860999996,5939935.020400001,-17,33901.190127,33921.190011,19.999883
475419.6860999996,5939935.020400001,-17,475419.3491000002,5939955.0175,-17,33921.190011,33941.189950,19.999939
475419.3491000002,5939955.0175,-17,475418.8230999997,5939976.0109,-17,33941.189950,33962.189939,20.999989
475418.8230999997,5939976.0109,-17,475418.1207999997,5939996.9991,-17,33962.189939,33983.189885,20.999947
475418.1207999997,5939996.9991,-17,475417.2879999997,5940016.981699999,-17,33983.189885,34003.189832,19.999946
475417.2879999997,5940016.981699999,-17,475416.2416000003,5940037.955499999,-17,34003.189832,34024.189718,20.999887
475416.2416000003,5940037.955499999,-17,475415.0811999999,5940057.921800001,-17,34024.189718,34044.189710,19.999992
475415.0811999999,5940057.921800001,-17,475413.7611999996,5940077.8781,-17,34044.189710,34064.189618,19.999908
475413.7611999996,5940077.8781,-17,475412.2034,5940098.8202,-17,34064.189618,34085.189577,20.999959
475412.2034,5940098.8202,-17,475410.46970000025,5940119.748400001,-17,34085.189577,34106.189465,20.999887
475410.46970000025,5940119.748400001,-17,475408.6551999999,5940139.665899999,-17,34106.189465,34126.189445,19.999980
